Joffrey I Baratheon,Titles,Protector of the Realm
Joffrey I Baratheon,Titles,Lord Paramount of the Stormlands
Joffrey I Baratheon,Titles,Lord of Storm's End
Robert I Baratheon,Titles,King of the Andals and the First Men
Robert I Baratheon,Titles,Lord of the Seven Kingdoms
Robert I Baratheon,Titles,Protector of the Realm
Robert I Baratheon,Titles,Lord of Storm's End
Robert I Baratheon,Titles,Lord Paramount of the Stormlands
Jon Snow,Titles,King in the North998th
Jon Snow,Titles,Lord Commander of the Night's Watch
Robb Stark,Titles,King in the North
Robb Stark,Titles,Lord of Winterfell
Benjen Stark,Titles,First Ranger of the
Benjen Stark,Titles,Night's Watch
Sansa Stark,Titles,Lady of Winterfell
Sansa Stark,Titles,Princess of the North
Arya Stark,Titles,Princess of the North
Rickon Stark,Titles,Prince of the North
Viserys Targaryen,Titles,King of the Andals and the First Men Lord of the Seven Kingdoms
Viserys Targaryen,Titles,Protector of the Realm
Daenerys I Targaryen,Titles,Queen of
Daenerys I Targaryen,Titles,Meereen
Daenerys I Targaryen,Titles,Queen of the Andals
Daenerys I Targaryen,Titles,the Rhoynar and the First Men
Daenerys I Targaryen,Titles,Lady Regnant of the Seven Kingdoms
Daenerys I Targaryen,Titles,Protector of the Realm
Daenerys I Targaryen,Titles,Khaleesi of the Great Grass SeaBreaker of ChainsMother of Dragons
Aerys II Targaryen,Titles,King of the Andals and the First Men
Aerys II Targaryen,Titles,Lord of the Seven Kingdoms
Aerys II Targaryen,Titles,Protector of the Realm
Rhaegar Targaryen,Titles,Prince of Dragonstone
Theon Greyjoy,Titles,Prince of Winterfell
Jorah Mormont,Titles,Lord of Bear Island
Jorah Mormont,Titles,Ser
Drogo,Titles,Khal
Myrcella Baratheon,Titles,Princess
Tommen I Baratheon,Titles,King of the Andals and the First Men
Tommen I Baratheon,Titles,Lord of the Seven KingdomsNormally
Tommen I Baratheon,Titles,the king also holds the title
Tommen I Baratheon,Titles,Protector of the Realm
Tommen I Baratheon,Titles,meaning that he commands the realm's armies. However
Tommen I Baratheon,Titles,Tommen is still under-aged and cannot fulfill that office . In
Tommen I Baratheon,Titles,The Laws of Gods and Men
Tommen I Baratheon,Titles,the episode after Tommen was crowned
Tommen I Baratheon,Titles,it was publicly stated that his grandfather Tywin was the Protector of the Realm
Tommen I Baratheon,Titles,during Tommen's minority.
Tommen I Baratheon,Titles,Lord of Storm's End
Tommen I Baratheon,Titles,Lord Paramount of the Stormlands
Illyrio Mopatis,Titles,Magister of
Illyrio Mopatis,Titles,Pentos
Rodrik Cassel,Titles,Ser
Rodrik Cassel,Titles,Master-at-Arms at
Rodrik Cassel,Titles,Winterfell
Luwin,Titles,Maester
Pycelle,Titles,Grand Maester
Loras Tyrell,Titles,Ser
Loras Tyrell,Titles,Lord Commander
Waymar Royce,Titles,Ser
Waymar Royce,Titles,Ranger
Will,Titles,Ranger
Gared,Titles,Ranger
Gregor Clegane,Titles,Ser
Gregor Clegane,Titles,Castellan of
Gregor Clegane,Titles,Harrenhal
Renly I Baratheon,Titles,King of the Andals and the First Men
Renly I Baratheon,Titles,Lord of the Seven Kingdoms
Renly I Baratheon,Titles,Protector of the Realm
Renly I Baratheon,Titles,Lord Paramount of the Stormlands
Renly I Baratheon,Titles,Lord of Storm's End
Renly I Baratheon,Titles,Master of Laws
Maester Aemon,Titles,Maester
Maester Aemon,Titles,Prince
Jon Arryn,Titles,Hand of the King
Jon Arryn,Titles,Lord of the Eyrie
Jon Arryn,Titles,Defender of the Vale
Jon Arryn,Titles,Warden of the East
Lysa Arryn,Titles,Lady Regent of
Lysa Arryn,Titles,the Vale
Robin Arryn,Titles,Lord of the Eyrie
Robin Arryn,Titles,Warden of the East
Robin Arryn,Titles,Lord Paramount of the Vale
Robin Arryn,Titles,Defender of the Vale
Barristan Selmy,Titles,Lord Commander of the Kingsguard
Barristan Selmy,Titles,Ser
Petyr Baelish,Titles,Lord of Harrenhal
Petyr Baelish,Titles,Lord Protector of the Vale
Petyr Baelish,Titles,Master of Coin
Varys,Titles,Master of Whisperers
Stannis I Baratheon,Titles,King of the Andals and the First Men
Stannis I Baratheon,Titles,Lord of the Seven Kingdoms
Stannis I Baratheon,Titles,Protector of the Realm
Stannis I Baratheon,Titles,Lord of Dragonstone
Stannis I Baratheon,Titles,Lord of Storm's End
Stannis I Baratheon,Titles,Lord Paramount of the Stormlands
Stannis I Baratheon,Titles,Master of Ships
Syrio Forel,Titles,The First Sword of Braavos
Rast,Titles,Ranger
Jory Cassel,Titles,Captain of the Guard
Bronn,Titles,SerCommander of the
Bronn,Titles,City Watch
Jeor Mormont,Titles,997th
Jeor Mormont,Titles,Lord Commander of the Night's Watch
Jeor Mormont,Titles,Lord of Bear Island
Lancel Lannister,Titles,Ser
Alliser Thorne,Titles,Ser
Alliser Thorne,Titles,Master-at-Arms at
Alliser Thorne,Titles,Castle Black
Alliser Thorne,Titles,First RangerActing
Alliser Thorne,Titles,Lord Commander of the Night's Watch
Janos Slynt,Titles,Lord
Janos Slynt,Titles,Lord of Harrenhal
Janos Slynt,Titles,Lord Commander of the
Janos Slynt,Titles,City Watch
Pypar,Titles,Steward
Vardis Egen,Titles,Ser
Vardis Egen,Titles,Captain of the Guards
Hugh,Titles,Ser
Grenn,Titles,Ranger
Rakharo,Titles,Bloodrider
Rakharo,Titles,Queensguard
Qotho,Titles,Bloodrider
Jon Umber,Titles,Lord of Last Hearth
Ilyn Payne,Titles,King's Justice
Ilyn Payne,Titles,Ser
Mirri Maz Duur,Titles,Godswife of the
Mirri Maz Duur,Titles,Great Shepherd''
Mirri Maz Duur,Titles,Maegi''
Meryn Trant,Titles,Ser
Hoster Tully,Titles,Lord of Riverrun
Hoster Tully,Titles,Lord Paramount of the Trident
Edmure Tully,Titles,Lord of Riverrun
Edmure Tully,Titles,Lord Paramount of the Trident
Brynden Tully,Titles,SerActing
Brynden Tully,Titles,Lord of Riverrun
Kevan Lannister,Titles,Ser
Kevan Lannister,Titles,Hand of the King
Kevan Lannister,Titles,Protector of the Realm
Bowen Marsh,Titles,First Steward of the
Bowen Marsh,Titles,Night's Watch
Beric Dondarrion,Titles,Lord of Blackhaven
Walder Frey,Titles,Lord of the Crossing
Walder Frey,Titles,Lord of Riverrun
Walder Frey,Titles,Lord Paramount of the Trident
Aegon I Targaryen,Titles,King of the Andals and the First Men
Aegon I Targaryen,Titles,Lord of the Seven Kingdoms
Aegon I Targaryen,Titles,Protector of the Realm
Aegon I Targaryen,Titles,Lord of Dragonstone
Galbart Glover,Titles,Lord of Deepwood Motte
Jonos Bracken,Titles,Lord of Stone Hedge
Rickard Karstark,Titles,Lord of Karhold
Rickard Stark,Titles,Lord of Winterfell
Rickard Stark,Titles,Lord Paramount of the North
Rickard Stark,Titles,Warden of the North
Balon IX Greyjoy,Titles,King of the Iron Islands
Balon IX Greyjoy,Titles,Lord of the Iron Islands
Balon IX Greyjoy,Titles,King of Salt and Rock
Balon IX Greyjoy,Titles,Complete Guide to Westeros
Balon IX Greyjoy,Titles,Son of the Sea Wind
Balon IX Greyjoy,Titles,Lord Reaper of Pyke
Duncan,Titles,Ser
Duncan,Titles,Lord Commander of the Kingsguard
Randyll Tarly,Titles,Lord of Horn Hill
Mance Rayder,Titles,King-Beyond-the-Wall
Maege Mormont,Titles,Lady of Bear Island
Selyse Baratheon,Titles,Queen
Shireen Baratheon,Titles,Princess
Roose Bolton,Titles,Lord of the Dreadfort
Roose Bolton,Titles,Warden of the North
Roose Bolton,Titles,Lord Paramount of the North
Roose Bolton,Titles,Lord of Winterfell
Davos Seaworth,Titles,Ser
Davos Seaworth,Titles,Hand of the King
Orys Baratheon,Titles,Hand of the King
Orys Baratheon,Titles,Lord of Storm's End
Orys Baratheon,Titles,Lord Paramount of the Stormlands
Steffon Baratheon,Titles,Lord Paramount of the Stormlands
Steffon Baratheon,Titles,Lord of Storm's End
Bharbo,Titles,Khal
Margaery Tyrell,Titles,Queen ConsortLady
Preston Greenfield,Titles,Ser
Mace Tyrell,Titles,Lord of Highgarden
Mace Tyrell,Titles,Warden of the South
Mace Tyrell,Titles,Lord Paramount of the Reach
Mace Tyrell,Titles,Master of Ships
Mace Tyrell,Titles,Master of Coin
Mace Tyrell,Titles,Hand of the King to
Mace Tyrell,Titles,Renly Baratheon
Yara Greyjoy,Titles,Queen of the
Yara Greyjoy,Titles,Iron Islands Princess
Cressen,Titles,Maester
Xaro Xhoan Daxos,Titles,King of Qarth
Hallyne,Titles,Wisdom
Eddison Tollett,Titles,Acting
Eddison Tollett,Titles,Lord Commander of the Night's Watch
Alton Lannister,Titles,Ser
Amory Lorch,Titles,Ser
Kovarro,Titles,Bloodrider
Kovarro,Titles,Queensguard
Cotter Pyke,Titles,Commander
The High Septon,Titles,High Septon
Dontos Hollard,Titles,Ser
Dontos Hollard,Titles,Fool
Tytos Lannister,Titles,Lord of Casterly Rock
Tytos Lannister,Titles,Lord Paramount of the Westerlands
Tytos Lannister,Titles,Warden of the West
Jaremy Rykker,Titles,Ranger
Jaremy Rykker,Titles,Ser
Othell Yarwyck,Titles,First Builder
Rhaella Targaryen,Titles,Queen
Elia Martell,Titles,Princess
Rhaenys Targaryen,Titles,Princess
Alerie Tyrell,Titles,Lady
Luthor Tyrell,Titles,Lord of Highgarden
Luthor Tyrell,Titles,Warden of the South
Luthor Tyrell,Titles,Lord Paramount of the Reach
Olenna Tyrell,Titles,Lady of Highgarden
Garlan Tyrell,Titles,Ser
Cassana Baratheon,Titles,Lady of Storm's End
Euron Greyjoy,Titles,King of the Iron Islands
Euron Greyjoy,Titles,King of Salt and Rock
Euron Greyjoy,Titles,Son of the Sea Wind
Euron Greyjoy,Titles,Lord Reaper of Pyke
Alannys Greyjoy,Titles,Queen of the Iron Islands
Jasper Arryn,Titles,Lord of the Eyrie
Joanna Lannister,Titles,Lady
Willis Wode,Titles,Ser
Knight of House Frey,Titles,Ser
Leo Lefford,Titles,Lord of Golden Tooth
Addam Marbrand,Titles,Ser
Stevron Frey,Titles,Ser
Eon Hunter,Titles,Lord of Longbow Hall
Stafford Lannister,Titles,Ser
Knight of House Lynderly,Titles,Ser
Gyles Rosby,Titles,Lord of
Gyles Rosby,Titles,Rosby
Aron Santagar,Titles,Ser
Vayon Poole,Titles,Steward of Winterfell
Garth Gardener,Titles,King of the Reach
Artys Arryn,Titles,Ser
Artys Arryn,Titles,King of Mountain and Vale
The Griffin King,Titles,Mountain King
The Grey King,Titles,King of the Iron Islands
Mern IX Gardener,Titles,King of the Reach
Durran,Titles,Storm King
Elenei,Titles,Queen
Argilac Durrandon,Titles,Storm King
Mandon Moore,Titles,Ser
Loren I Lannister,Titles,King of the Rock
Loren I Lannister,Titles,Lord Paramount of the Westerlands
Loren I Lannister,Titles,Warden of the West
Loren I Lannister,Titles,Lord of Casterly Rock
Aggo,Titles,Bloodrider
Aggo,Titles,Queensguard
Karlon Stark,Titles,Lord of Karl's Hold
Brandon Stark,Titles,King in the North
Arys Oakheart,Titles,Ser
Pono,Titles,Khal
Jhaqo,Titles,Khal
Aegon V Targaryen,Titles,King of the Andals and the First Men
Aegon V Targaryen,Titles,Lord of the Seven Kingdoms
Aegon V Targaryen,Titles,Protector of the Realm
Colen of Greenpools,Titles,Ser
Harlen Tyrell,Titles,Lord Paramount of the Reach
Harlen Tyrell,Titles,Lord of Highgarden
Harlen Tyrell,Titles,Warden of the SouthSteward of Highgarden
Trystane Martell,Titles,Prince
Edmyn Tully,Titles,Lord Paramount of the Trident
Edmyn Tully,Titles,Lord of Riverrun
Florian,Titles,Ser
Selwyn Tarth,Titles,Lord of Evenfall Hall
Talisa Maegyr,Titles,Queen
Shella Whent,Titles,Lady of Harrenhal
Torrhen Stark,Titles,King in the North
Torrhen Stark,Titles,Lord Paramount of the North
Torrhen Stark,Titles,Warden of the North
Torrhen Stark,Titles,Lord of Winterfell
Stonesnake,Titles,Ranger
Borba,Titles,Ranger
Harker,Titles,Ranger
Emmon Cuy,Titles,Ser
Robar Royce,Titles,Ser
Paxter Redwyne,Titles,Lord of the Arbor
Lynesse Hightower,Titles,Lady
Maegor I Targaryen,Titles,King of the Andals and the First Men
Maegor I Targaryen,Titles,Lord of the Seven Kingdoms
Maegor I Targaryen,Titles,Protector of the Realm
Ramsay Bolton,Titles,Lord of the Dreadfort
Ramsay Bolton,Titles,Lord of Winterfell
Ramsay Bolton,Titles,Lord Paramount of the North
Ramsay Bolton,Titles,Warden of the North
Ramsay Bolton,Titles,Castellan of the
Ramsay Bolton,Titles,Dreadfort
Damon Marbrand,Titles,Lord of Ashemark
Lannister Captain,Titles,Captain
Harren Hoare,Titles,King of the Isles and the Rivers
Visenya Targaryen,Titles,Queen
Rhaenys Targaryen,Titles,Queen
Ch&#39;Vyalthan,Titles,Archmaester
Willem Frey,Titles,Ser
Barbrey Dustin,Titles,Lady of Barrowton
Rodrik Stark,Titles,King in the North
Boros Blount,Titles,Ser
Imry Florent,Titles,Ser
Daario Naharis,Titles,Commander of the
Daario Naharis,Titles,Second SonsActing Regent of the
Daario Naharis,Titles,Bay of Dragons
The High Septon,Titles,High Septon
Baelor I Targaryen,Titles,King of the Andals and the First MenLord of the Seven KingdomsProtector of the Realm
Maekar I Targaryen,Titles,King of the Andals and the First MenLord of the Seven KingdomsProtector of the Realm
Lyonel Baratheon,Titles,Ser
Lyonel Baratheon,Titles,Lord Paramount of the Stormlands
Lyonel Baratheon,Titles,Lord of Storm's End
Qyburn,Titles,Hand of the Queen
Qyburn,Titles,Master of Whisperers
Kraznys mo Nakloz,Titles,Good Master
Howland Reed,Titles,Lord of Greywater Watch
Hothor Umber,Titles,Lord of Last Hearth
Amarylis Umber,Titles,Lady
Regan Karstark,Titles,Lady
Harkon Umber,Titles,Lord
Marlon,Titles,Ser
Morag Umber,Titles,Lady
Commard Karstark,Titles,Lord
Beric Karstark,Titles,Lord
Mara Karstark,Titles,Lady
Berrican Karstark,Titles,Lord
Daemon Blackfyre,Titles,King of the Andals and the First Men
Daemon Blackfyre,Titles,Lord of the Seven Kingdoms
Daemon Blackfyre,Titles,Protector of the Realm
Aegon IV Targaryen,Titles,King of the Andals and the First Men
Aegon IV Targaryen,Titles,Lord of the Seven Kingdoms
Aegon IV Targaryen,Titles,Protector of the Realm
Daena Targaryen,Titles,Queen
Naerys Targaryen,Titles,Queen
Viserys II Targaryen,Titles,King of the Andals and the First Men
Viserys II Targaryen,Titles,Lord of the Seven Kingdoms
Viserys II Targaryen,Titles,Protector of the Realm
Daeron II Targaryen,Titles,King of the Andals and the First MenLord of the Seven KIngdomsProtector of the Realm
Aerion Targaryen,Titles,Prince
Rossart,Titles,Wisdom
Rossart,Titles,Hand of the King
Joramun,Titles,King-Beyond-the-Wall
Raymun Redbeard,Titles,King-Beyond-the-Wall
Horned Lord,Titles,King-Beyond-the-Wall
Gendel,Titles,King-Beyond-the-Wall
Cohollo,Titles,Bloodrider
Haggo,Titles,Bloodrider
Wendel Manderly,Titles,Ser
Jason Mallister,Titles,Lord of Seagard
Danelle Lothston,Titles,Lady of Harrenhal
Vickon Greyjoy,Titles,Lord of the Iron Islands
Vickon Greyjoy,Titles,King of Salt and Rock
Vickon Greyjoy,Titles,Son of the Sea Wind
Vickon Greyjoy,Titles,Lord Reaper of Pyke
Jaremy Mallister,Titles,Ser
Denys Mallister,Titles,Ser
Doran Martell,Titles,Prince of Dorne
Doran Martell,Titles,Lord of Sunspear
Greizhen mo Ullhor,Titles,Good Master
The Night's Queen,Titles,Night's Queen
Rhaenyra Targaryen,Titles,Princess
Rhaenyra Targaryen,Titles,Queen of the Andals and the First Men Lady Regnant of the Seven Kingdoms
Rhaenyra Targaryen,Titles,Protector of the Realm
Aegon II Targaryen,Titles,King of the Andals and the First Men
Aegon II Targaryen,Titles,Lord of the Seven Kingdoms
Aegon II Targaryen,Titles,Protector of the Realm
Aegon III Targaryen,Titles,King of the Andals and the First Men
Aegon III Targaryen,Titles,Lord of the Seven Kingdoms
Aegon III Targaryen,Titles,Protector of the Realm
Myriah Martell,Titles,QueenPrincess
Aerys I Targaryen,Titles,King of the Andals and the First Men
Aerys I Targaryen,Titles,Lord of the Seven Kingdoms
Aerys I Targaryen,Titles,Protector of the Realm
Aelinor Targaryen,Titles,Queen
Clegane,Titles,Ser
Razdal mo Eraz,Titles,Wise MasterMaster of MenSpeaker to Savages
Styr,Titles,Magnar of Thenn
Oberyn Martell,Titles,Prince
Walda Bolton,Titles,Lady of
Walda Bolton,Titles,WinterfellLady of
Walda Bolton,Titles,the Dreadfort
Jaehaerys I Targaryen,Titles,King of the Andals and the First Men
Jaehaerys I Targaryen,Titles,Lord of the Seven Kingdoms
Jaehaerys I Targaryen,Titles,Protector of the Realm
Daenerys Targaryen,Titles,Princess
Maron Martell,Titles,Prince of Dorne
Desmond Crakehall,Titles,Lord of Crakehall
Duncan Targaryen,Titles,Prince
Yohn Royce,Titles,Lord of Runestone
Anya Waynwood,Titles,Lady of Ironoaks
Donnel Waynwood,Titles,Knight of the Gate
Donnel Waynwood,Titles,Ser
"40px Blackmont ,40px",Titles,Lord of Blackmont
Harys Swyft,Titles,Knight of Cornfield
Malleon,Titles,Maester
Temmo,Titles,''
Temmo,Titles,Khal''
Marlin Dormund,Titles,Lord
Rhaena Targaryen,Titles,Princess
Elaena Targaryen,Titles,Princess
Frey,Titles,Lord
Jon Connington,Titles,Lord of Griffin's Roost
Jon Connington,Titles,Hand of the King
Ronnel Arryn,Titles,King of Mountain and Vale
Ronnel Arryn,Titles,Lord Paramount of the Vale
Ronnel Arryn,Titles,Lord of the Eyrie
Ronnel Arryn,Titles,Warden of the East
Sharra Arryn,Titles,Queen
Sharra Arryn,Titles,Regent
Willem Darry,Titles,Ser
Corin Umber,Titles,Lady
Vance Corbray,Titles,Ser
Arthur Dayne,Titles,SerThe
Arthur Dayne,Titles,Sword of the Morning
Oswell Whent,Titles,Ser
Gerold Hightower,Titles,Ser
Gerold Hightower,Titles,Lord Commander of the Kingsguard
Brandon Stark,Titles,Prince of the NorthActing
Brandon Stark,Titles,Lord of Winterfell
Deziel Dalt,Titles,SerKnight of Lemonwood
Beric Dayne,Titles,Lord of Starfall
Endrew Tarth,Titles,Ser
Endrew Tarth,Titles,Master-at-arms
Daeron I Targaryen,Titles,King of the Andals and the First MenLord of the Seven KIngdomsProtector of the Realm
Kaeth,Titles,Grand Maester
Axell Florent,Titles,Ser
Axell Florent,Titles,Lord of Brightwater Keep
Elyo Grivas,Titles,The First Sword of Braavos
Olly,Titles,Steward
Aemon Targaryen,Titles,Prince
Aemon Targaryen,Titles,Lord Commander of the Kingsguard
Gwayne Gaunt,Titles,Ser
Cregan Stark,Titles,Lord of Winterfell
Cregan Stark,Titles,Lord Paramount of the North
Cregan Stark,Titles,Warden of the North
Terrence Toyne,Titles,Ser
Damon Lannister,Titles,Lord Paramount of the Westerlands
Damon Lannister,Titles,Warden of the West
Damon Lannister,Titles,Lord of Casterly Rock
Symon Hollard,Titles,Ser
Cleon,Titles,King of Astapor
Stokeworth,Titles,Lord of Stokeworth
Areo Hotah,Titles,Captain of the Guard
High Sparrow,Titles,High Septon
Daemon Sand,Titles,Ser
Cooper,Titles,Ranger
Volarik,Titles,Maester
Brandon Stark,Titles,King in the North
Vaull,Titles,Maester
Aenys I Targaryen,Titles,King of the Andals and the First Men
Aenys I Targaryen,Titles,Lord of the Seven Kingdoms
Aenys I Targaryen,Titles,Protector of the Realm
Viserys I Targaryen,Titles,King of the Andals and the First Men
Viserys I Targaryen,Titles,Lord of the Seven Kingdoms
Viserys I Targaryen,Titles,Protector of the Realm
Great Master,Titles,Great Master
Orys I,Titles,King
Gregor Forrester,Titles,Lord of IronrathDefender of the Ironwood Groves
Gregor Forrester,Titles,Squire Second in Command of the Northern Army
Elissa Forrester,Titles,Lady
Rodrik Forrester,Titles,Lord of IronrathDefender of the Ironwood Groves
Asher Forrester,Titles,Lord of Ironrath Defender of the Ironwood Grove
Ethan Forrester,Titles,Lord of IronrathDefender Of The Ironwood Groves
Duncan Tuttle,Titles,Castellan
Duncan Tuttle,Titles,Sentinel
Gared Tuttle,Titles,Squire
Gared Tuttle,Titles,Ranger
Ortengryn,Titles,Maester
Royland Degore,Titles,Ser
Royland Degore,Titles,Master-at-Arms
Royland Degore,Titles,Sentinel
Gwyn Whitehill,Titles,Lady
Ludd Whitehill,Titles,Lord of Highpoint
Britt Warrick,Titles,Ranger
Erik,Titles,Steward
Bowen,Titles,Squire
Cedric Forrester,Titles,Lord of Ironrath
Daeron Targaryen,Titles,Prince
Rogar Bolton,Titles,Red King
First King,Titles,First King
Cotter,Titles,Builder
Maelys Blackfyre,Titles,King of the Andals and the First Men
Maelys Blackfyre,Titles,Lord of the Seven Kingdoms
Maelys Blackfyre,Titles,Protector of the Realm
Finn,Titles,Ranger
Talia Branfield,Titles,Lady
Thorren Forrester,Titles,Lord of Ironrath
Nymeria,Titles,Princess of Dorne
Lewyn Martell,Titles,Prince
Lewyn Martell,Titles,Ser
Criston Cole,Titles,Ser
Criston Cole,Titles,Lord Commander
Criston Cole,Titles,Hand of the King
